"Hash","NSRL_FileName","NSRL_FileSize","Product_Code","OpSystem_Code","Status"
"05842de51ede327c0f55df963f6de4e32ab88f43a73b9e0e1d827bc70199eff0","mimispool.dll","10240",,,"CONFIRMED_SAFE_BY_NIST"
"101bf8dcdd414f09ba46cdecbd96e8606c79b0e76b6a2ce040395e775cb4da86","cmdasp.asp","1526",,,"CONFIRMED_SAFE_BY_NIST"
"1214fa7aae16243843b0de4916c2cebae12ce0dbb9ef97865e866f96bd7b88d5","rds-fail.x64","65696",,,"CONFIRMED_SAFE_BY_NIST"
"1f74ed6e61880d19e53cde5b0d67a0507bfda0be661860300dcb0f20ea9a45f4","SharpHound.exe","1051648",,,"CONFIRMED_SAFE_BY_NIST"
"205818e10c13d2e51b4c0196ca30111276ca1107fc8e25a0992fe67879eab964","RemoteDesktopPassView.exe","30720",,,"CONFIRMED_SAFE_BY_NIST"
"26a3395a4115355e897a7daf04551eba5e62da661d8dbae7c99205a2e74d24ba","MailPassView.exe","112848",,,"CONFIRMED_SAFE_BY_NIST"
"275a021bbfb6489e54d471899f7db9d1663fc695ec2fe2a2c4538aabf651fd0f","eicar.com","68",,,"CONFIRMED_SAFE_BY_NIST"
"469ee71b23546e41924c4f95512d8f993dd329427f3a6a3f4190058ca4acca97","php_cmd.php","328",,,"CONFIRMED_SAFE_BY_NIST"
"4ff7578df7293e50c9bdd48657a6ba0c60e1f6d06a2dd334f605af34fe6f75a5","mimidrv.sys","30552",,,"CONFIRMED_SAFE_BY_NIST"
"5e85446910e732111ca9ac90f9ed8b1dee13c3314d2c5117dcf672994ce73bd6","PstPassword.exe","34816",,,"CONFIRMED_SAFE_BY_NIST"
"61c0810a23580cf492a6ba4f7654566108331e7a4134c968c2d6a05261b2d8a1","mimikatz.exe","1355264",,,"CONFIRMED_SAFE_BY_NIST"
